MemTotal:       185671996 kB
MemFree:        180382352 kB
MemAvailable:   183628200 kB
Buffers:           82892 kB
Cached:          4190980 kB
SwapCached:            0 kB
Active:           472300 kB
Inactive:        3875696 kB
Active(anon):      85928 kB
Inactive(anon):        0 kB
Active(file):     386372 kB
Inactive(file):  3875696 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               800 kB
Writeback:             0 kB
AnonPages:        103380 kB
Mapped:           107996 kB
Shmem:              2732 kB
KReclaimable:     172984 kB
Slab:             349308 kB
SReclaimable:     172984 kB
SUnreclaim:       176324 kB
KernelStack:        7536 kB
PageTables:         2952 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     633504 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258420 kB
VmallocChunk:          0 kB
Percpu:            20224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      417644 kB
DirectMap2M:     4825088 kB
DirectMap1G:    185597952 kB
