MemTotal:       185671996 kB
MemFree:        180022116 kB
MemAvailable:   183124480 kB
Buffers:           84520 kB
Cached:          4049340 kB
SwapCached:            0 kB
Active:           458288 kB
Inactive:        3735716 kB
Active(anon):      71932 kB
Inactive(anon):        0 kB
Active(file):     386356 kB
Inactive(file):  3735716 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35976 kB
Writeback:             0 kB
AnonPages:         89396 kB
Mapped:            81300 kB
Shmem:              2720 kB
KReclaimable:     166008 kB
Slab:             334624 kB
SReclaimable:     166008 kB
SUnreclaim:       168616 kB
KernelStack:        7312 kB
PageTables:         2832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     504584 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258004 kB
VmallocChunk:          0 kB
Percpu:            19840 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      333676 kB
DirectMap2M:     4909056 kB
DirectMap1G:    185597952 kB
