MemTotal:       185671996 kB
MemFree:        179695500 kB
MemAvailable:   183515104 kB
Buffers:           87760 kB
Cached:          4738812 kB
SwapCached:            0 kB
Active:           475944 kB
Inactive:        4428920 kB
Active(anon):      90104 kB
Inactive(anon):        0 kB
Active(file):     385840 kB
Inactive(file):  4428920 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               720 kB
Writeback:             0 kB
AnonPages:        107556 kB
Mapped:           107184 kB
Shmem:              2732 kB
KReclaimable:     215112 kB
Slab:             391328 kB
SReclaimable:     215112 kB
SUnreclaim:       176216 kB
KernelStack:        7536 kB
PageTables:         3060 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     647440 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258388 kB
VmallocChunk:          0 kB
Percpu:            19840 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      378732 kB
DirectMap2M:     4864000 kB
DirectMap1G:    185597952 kB
