MemTotal:       185671996 kB
MemFree:        179216168 kB
MemAvailable:   183371080 kB
Buffers:           88620 kB
Cached:          5067236 kB
SwapCached:            0 kB
Active:           475512 kB
Inactive:        4757236 kB
Active(anon):      88704 kB
Inactive(anon):        0 kB
Active(file):     386808 kB
Inactive(file):  4757236 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1312 kB
Writeback:             0 kB
AnonPages:        106132 kB
Mapped:           107352 kB
Shmem:              2732 kB
KReclaimable:     227160 kB
Slab:             404028 kB
SReclaimable:     227160 kB
SUnreclaim:       176868 kB
KernelStack:        7488 kB
PageTables:         3140 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     654884 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258404 kB
VmallocChunk:          0 kB
Percpu:            20224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      423788 kB
DirectMap2M:     4818944 kB
DirectMap1G:    185597952 kB
