MemTotal:       185671996 kB
MemFree:        179607176 kB
MemAvailable:   183586400 kB
Buffers:           88836 kB
Cached:          4892368 kB
SwapCached:            0 kB
Active:           472988 kB
Inactive:        4580500 kB
Active(anon):      84104 kB
Inactive(anon):        0 kB
Active(file):     388884 kB
Inactive(file):  4580500 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               476 kB
Writeback:             0 kB
AnonPages:        101588 kB
Mapped:           107440 kB
Shmem:              2724 kB
KReclaimable:     225104 kB
Slab:             400004 kB
SReclaimable:     225104 kB
SUnreclaim:       174900 kB
KernelStack:        7168 kB
PageTables:         3116 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     622924 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258000 kB
VmallocChunk:          0 kB
Percpu:            20224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      384876 kB
DirectMap2M:     4857856 kB
DirectMap1G:    185597952 kB
