MemTotal:       185671996 kB
MemFree:        178268680 kB
MemAvailable:   182259260 kB
Buffers:           83880 kB
Cached:          4927040 kB
SwapCached:            0 kB
Active:           564584 kB
Inactive:        4525588 kB
Active(anon):      91060 kB
Inactive(anon):        0 kB
Active(file):     473524 kB
Inactive(file):  4525588 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        108520 kB
Mapped:           108476 kB
Shmem:              2736 kB
KReclaimable:     188356 kB
Slab:             368972 kB
SReclaimable:     188356 kB
SUnreclaim:       180616 kB
KernelStack:        7136 kB
PageTables:         2988 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     650944 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258228 kB
VmallocChunk:          0 kB
Percpu:            20608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      507756 kB
DirectMap2M:     4734976 kB
DirectMap1G:    185597952 kB
