MemTotal:       185671996 kB
MemFree:        180261804 kB
MemAvailable:   183477864 kB
Buffers:           82312 kB
Cached:          4163360 kB
SwapCached:            0 kB
Active:           474828 kB
Inactive:        3847572 kB
Active(anon):      88536 kB
Inactive(anon):        0 kB
Active(file):     386292 kB
Inactive(file):  3847572 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             71848 kB
Writeback:             0 kB
AnonPages:        105992 kB
Mapped:           107844 kB
Shmem:              2732 kB
KReclaimable:     169812 kB
Slab:             344940 kB
SReclaimable:     169812 kB
SUnreclaim:       175128 kB
KernelStack:        7568 kB
PageTables:         3036 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     637892 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258420 kB
VmallocChunk:          0 kB
Percpu:            19840 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      376684 kB
DirectMap2M:     4866048 kB
DirectMap1G:    185597952 kB
